area;level3;level3_name;area_name;level2;level2_name;level1;level1_name;value;denominator;numerator;type;name_cil;name_ciu;name_denominator;name_numerator;period
16;16;Hjertemedisin;OUS;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1127;95564;1225;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;16;Hjertemedisin;Innlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1433;75231;1032;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;16;Hjertemedisin;Vestre Viken;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1046;100582;1036;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;16;Hjertemedisin;Vestfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1556;45330;684;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;16;Hjertemedisin;Telemark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1369;33344;443;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;16;Hjertemedisin;Sørlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1713;63768;1087;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;16;Hjertemedisin;Norge;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1492;1057514;15841;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;17;Astma;Finnmark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3106;15332;468;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;17;Astma;UNN;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2400;37609;899;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;17;Astma;Nordland;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3483;43186;1462;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;17;Astma;Nord-Trøndelag;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3593;29056;1032;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;17;Astma;St. Olavs;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3586;62253;2241;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;17;Astma;Møre og Romsdal;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2830;54199;1516;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;17;Astma;Førde;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3742;23330;854;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;17;Astma;Bergen;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3611;91673;3327;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;17;Astma;Fonna;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2449;39744;969;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;17;Astma;Stavanger;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1922;81507;1545;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;17;Astma;Østfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2338;57341;1333;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;17;Astma;Akershus;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;6430;108469;6979;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;17;Astma;OUS;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;4274;95564;4068;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;17;Astma;Innlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3650;75231;2712;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;17;Astma;Vestre Viken;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;5043;100582;5057;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;17;Astma;Vestfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1680;45330;757;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;17;Astma;Telemark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2566;33344;843;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;17;Astma;Sørlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;5062;63768;3225;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;17;Astma;Norge;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3713;1057514;39288;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;18;Forstoppelse (obstipasjon);Finnmark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;724;15332;108;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;18;Forstoppelse (obstipasjon);UNN;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;626;37609;232;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;18;Forstoppelse (obstipasjon);Nordland;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;985;43186;411;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;18;Forstoppelse (obstipasjon);Nord-Trøndelag;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2488;29056;709;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;18;Forstoppelse (obstipasjon);St. Olavs;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2230;62253;1387;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;18;Forstoppelse (obstipasjon);Møre og Romsdal;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;984;54199;525;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;18;Forstoppelse (obstipasjon);Førde;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1323;23330;302;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;18;Forstoppelse (obstipasjon);Bergen;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1410;91673;1295;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;18;Forstoppelse (obstipasjon);Fonna;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;625;39744;245;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;18;Forstoppelse (obstipasjon);Stavanger;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;788;81507;645;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;18;Forstoppelse (obstipasjon);Østfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1421;57341;795;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;18;Forstoppelse (obstipasjon);Akershus;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;878;108469;953;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;18;Forstoppelse (obstipasjon);OUS;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;854;95564;860;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;18;Forstoppelse (obstipasjon);Innlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;786;75231;573;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;18;Forstoppelse (obstipasjon);Vestre Viken;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;885;100582;885;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;18;Forstoppelse (obstipasjon);Vestfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;969;45330;434;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;18;Forstoppelse (obstipasjon);Telemark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;968;33344;315;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;18;Forstoppelse (obstipasjon);Sørlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1262;63768;798;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;18;Forstoppelse (obstipasjon);Norge;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1088;1057514;11471;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;19;Epilepsi;Finnmark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;664;15332;103;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;19;Epilepsi;UNN;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;965;37609;365;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;19;Epilepsi;Nordland;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;896;43186;390;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;19;Epilepsi;Nord-Trøndelag;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;975;29056;287;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;19;Epilepsi;St. Olavs;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1157;62253;718;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;19;Epilepsi;Møre og Romsdal;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;883;54199;486;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;19;Epilepsi;Førde;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;587;23330;137;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;19;Epilepsi;Bergen;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;871;91673;795;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;19;Epilepsi;Fonna;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;755;39744;300;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;19;Epilepsi;Stavanger;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;787;81507;639;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;19;Epilepsi;Østfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;766;57341;441;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;19;Epilepsi;Akershus;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;874;108469;948;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;19;Epilepsi;OUS;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1012;95564;964;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;19;Epilepsi;Innlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1235;75231;942;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;19;Epilepsi;Vestre Viken;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1147;100582;1160;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;19;Epilepsi;Vestfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;817;45330;372;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;19;Epilepsi;Telemark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;694;33344;234;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;19;Epilepsi;Sørlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1466;63768;936;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;19;Epilepsi;Norge;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;966;1057514;10216;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;20;Alle kontakter;Finnmark;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;23255;15332;3581;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;20;Alle kontakter;UNN;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;25005;37609;9420;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;20;Alle kontakter;Nordland;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;24367;43186;10590;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;20;Alle kontakter;Nord-Trøndelag;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;31889;29056;9333;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;20;Alle kontakter;St. Olavs;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;24392;62253;15138;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;20;Alle kontakter;Møre og Romsdal;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;29507;54199;16075;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;20;Alle kontakter;Førde;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;29380;23330;6902;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;20;Alle kontakter;Bergen;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;28333;91673;25856;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;20;Alle kontakter;Fonna;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;25085;39744;9988;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;20;Alle kontakter;Stavanger;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;19819;81507;16093;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;20;Alle kontakter;Østfold;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;22274;57341;12863;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;20;Alle kontakter;Akershus;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;27200;108469;29502;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;20;Alle kontakter;OUS;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;33081;95564;30266;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;20;Alle kontakter;Innlandet;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;25088;75231;19119;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;20;Alle kontakter;Vestre Viken;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;21285;100582;21462;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;20;Alle kontakter;Vestfold;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;23359;45330;10647;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;20;Alle kontakter;Telemark;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;25076;33344;8452;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;20;Alle kontakter;Sørlandet;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;28174;63768;17955;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;20;Alle kontakter;Norge;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;25861;1057514;273239;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;21;Innleggelser;Finnmark;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;2015;15332;309;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;21;Innleggelser;UNN;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1496;37609;564;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;21;Innleggelser;Nordland;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;2002;43186;864;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;21;Innleggelser;Nord-Trøndelag;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1950;29056;567;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;21;Innleggelser;St. Olavs;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1833;62253;1143;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;21;Innleggelser;Møre og Romsdal;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;2135;54199;1153;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;21;Innleggelser;Førde;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;2144;23330;496;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;21;Innleggelser;Bergen;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1776;91673;1631;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;21;Innleggelser;Fonna;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1870;39744;742;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;21;Innleggelser;Stavanger;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1567;81507;1279;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;21;Innleggelser;Østfold;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1509;57341;869;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;21;Innleggelser;Akershus;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1419;108469;1537;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;21;Innleggelser;OUS;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1180;95564;1134;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;21;Innleggelser;Innlandet;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1825;75231;1364;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;21;Innleggelser;Vestre Viken;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1483;100582;1490;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;21;Innleggelser;Vestfold;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1848;45330;833;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;21;Innleggelser;Telemark;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1852;33344;615;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;21;Innleggelser;Sørlandet;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1700;63768;1086;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;21;Innleggelser;Norge;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;1670;1057514;17673;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;22;Poliklinikk/dag;Finnmark;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;21241;15332;3272;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;22;Poliklinikk/dag;UNN;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;23510;37609;8856;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;22;Poliklinikk/dag;Nordland;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;22366;43186;9727;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;22;Poliklinikk/dag;Nord-Trøndelag;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;29939;29056;8766;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;22;Poliklinikk/dag;St. Olavs;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;22561;62253;13995;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;22;Poliklinikk/dag;Møre og Romsdal;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;27373;54199;14922;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;22;Poliklinikk/dag;Førde;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;27236;23330;6406;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;22;Poliklinikk/dag;Bergen;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;26557;91673;24225;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;22;Poliklinikk/dag;Fonna;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;23215;39744;9246;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;22;Poliklinikk/dag;Stavanger;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;18253;81507;14814;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;22;Poliklinikk/dag;Østfold;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;20765;57341;11993;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;22;Poliklinikk/dag;Akershus;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;25781;108469;27965;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;22;Poliklinikk/dag;OUS;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;31901;95564;29132;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;22;Poliklinikk/dag;Innlandet;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;23264;75231;17756;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;22;Poliklinikk/dag;Vestre Viken;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;19802;100582;19973;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;22;Poliklinikk/dag;Vestfold;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;21511;45330;9814;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;22;Poliklinikk/dag;Telemark;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;23223;33344;7837;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;22;Poliklinikk/dag;Sørlandet;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;26474;63768;16868;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;22;Poliklinikk/dag;Norge;6;Kontakttype;3;Kirurgiske tilstander, spesialisthelsetjenesten;24192;1057514;255566;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;23;Fjerning av mandler;Finnmark;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;71;15332;11;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;23;Fjerning av mandler;UNN;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;98;37609;38;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;23;Fjerning av mandler;Nordland;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;103;43186;47;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;23;Fjerning av mandler;Nord-Trøndelag;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;79;29056;24;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;23;Fjerning av mandler;St. Olavs;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;114;62253;71;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;23;Fjerning av mandler;Møre og Romsdal;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;93;54199;52;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;23;Fjerning av mandler;Førde;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;124;23330;30;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;23;Fjerning av mandler;Bergen;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;101;91673;92;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;23;Fjerning av mandler;Fonna;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;105;39744;43;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;23;Fjerning av mandler;Stavanger;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;92;81507;74;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;23;Fjerning av mandler;Østfold;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;116;57341;69;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;23;Fjerning av mandler;Akershus;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;97;108469;105;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;23;Fjerning av mandler;OUS;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;98;95564;82;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;23;Fjerning av mandler;Innlandet;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;98;75231;78;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;23;Fjerning av mandler;Vestre Viken;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;105;100582;107;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;23;Fjerning av mandler;Vestfold;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;116;45330;54;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;23;Fjerning av mandler;Telemark;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;113;33344;40;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;23;Fjerning av mandler;Sørlandet;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;93;63768;60;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;23;Fjerning av mandler;Norge;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;101;1057514;1075;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;24;Innsetting av øredren;Finnmark;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;716;15332;104;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;24;Innsetting av øredren;UNN;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;644;37609;238;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;24;Innsetting av øredren;Nordland;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;706;43186;288;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;24;Innsetting av øredren;Nord-Trøndelag;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;1259;29056;349;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;24;Innsetting av øredren;St. Olavs;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;615;62253;385;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;24;Innsetting av øredren;Møre og Romsdal;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;809;54199;425;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;24;Innsetting av øredren;Førde;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;667;23330;148;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;24;Innsetting av øredren;Bergen;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;381;91673;351;Rate;ll;ul;Innbyggere;Opphold;2011-2014
